[Files]
"C:\Samples_21.2.3\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\RibbonKeyTipCode.txt" "Ribbon\Views\Resources\SourceCodes\RibbonKeyTipCode.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\SimplifiedLayoutCode.txt" "Ribbon\Views\Resources\SourceCodes\SimplifiedLayoutCode.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Shadow\Views\Shadow\Resources\SourceCodes\ShadowButton_xaml.txt" "Shadow\Views\Shadow\Resources\SourceCodes\ShadowButton_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Shadow\Views\Shadow\Resources\SourceCodes\ShadowImage_xaml.txt" "Shadow\Views\Shadow\Resources\SourceCodes\ShadowImage_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Shadow\Views\Shadow\Resources\SourceCodes\ShadowShape_xaml.txt" "Shadow\Views\Shadow\Resources\SourceCodes\ShadowShape_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.cs.txt" "Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.txt" "Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\DividerCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\DividerCustomization\ActiveTemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\DividerCustomization\ColorCustomization.xaml.txt" "Sliders\Source\RangeSlider\DividerCustomization\ColorCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\DividerCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\DividerCustomization\TemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\LabelCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\LabelCustomization\ActiveTemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\LabelCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\LabelCustomization\TemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ThumbCustomization\ColorCustomization.xaml.txt" "Sliders\Source\RangeSlider\ThumbCustomization\ColorCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ThumbCustomization\TextView.xaml.txt" "Sliders\Source\RangeSlider\ThumbCustomization\TextView.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\TickCustomization\ActiveStyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\TickCustomization\ActiveStyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\TickCustomization\StyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\TickCustomization\StyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ToolTipCustomization\StyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\ToolTipCustomization\StyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ToolTipCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\ToolTipCustomization\TemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\TrackCustomization\StyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\TrackCustomization\StyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\VerticalSupport\DividerVertical.xaml.txt" "Sliders\Source\RangeSlider\VerticalSupport\DividerVertical.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\VerticalSupport\SimpleVertical.xaml.txt" "Sliders\Source\RangeSlider\VerticalSupport\SimpleVertical.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\VerticalSupport\TicksAndLabelsVertical.xaml.txt" "Sliders\Source\RangeSlider\VerticalSupport\TicksAndLabelsVertical.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.cs.txt" "Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.txt" "Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\DividerCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\Slider\DividerCustomization\ActiveTemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\DividerCustomization\ColorCustomization.xaml.txt" "Sliders\Source\Slider\DividerCustomization\ColorCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\DividerCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\Slider\DividerCustomization\TemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\LabelCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\Slider\LabelCustomization\ActiveTemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\LabelCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\Slider\LabelCustomization\TemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ThumbCustomization\ColorCustomization.xaml.txt" "Sliders\Source\Slider\ThumbCustomization\ColorCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ThumbCustomization\TextView.xaml.txt" "Sliders\Source\Slider\ThumbCustomization\TextView.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\TickCustomization\ActiveStyleCustomization.xaml.txt" "Sliders\Source\Slider\TickCustomization\ActiveStyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\TickCustomization\StyleCustomization.xaml.txt" "Sliders\Source\Slider\TickCustomization\StyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ToolTipCustomization\StyleCustomization.xaml.txt" "Sliders\Source\Slider\ToolTipCustomization\StyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ToolTipCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\Slider\ToolTipCustomization\TemplateCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\TrackCustomization\StyleCustomization.xaml.txt" "Sliders\Source\Slider\TrackCustomization\StyleCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VerticalSupport\DividerVertical.xaml.txt" "Sliders\Source\Slider\VerticalSupport\DividerVertical.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VerticalSupport\Equalizer.xaml.txt" "Sliders\Source\Slider\VerticalSupport\Equalizer.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VerticalSupport\TicksAndLabelsVertical.xaml.txt" "Sliders\Source\Slider\VerticalSupport\TicksAndLabelsVertical.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.cs.txt" "Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.txt" "Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\AttendanceTracker_cs.txt" "XlsIO\Views\Resources\SourceCodes\AttendanceTracker_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\AutoShape_cs.txt" "XlsIO\Views\Resources\SourceCodes\AutoShape_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\BoxAndWhisker_cs.txt" "XlsIO\Views\Resources\SourceCodes\BoxAndWhisker_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ColumnChart_cs.txt" "XlsIO\Views\Resources\SourceCodes\ColumnChart_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ConditionalFormatting_cs.txt" "XlsIO\Views\Resources\SourceCodes\ConditionalFormatting_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\CreateMacro_cs.txt" "XlsIO\Views\Resources\SourceCodes\CreateMacro_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\CreateSpreadsheet_cs.txt" "XlsIO\Views\Resources\SourceCodes\CreateSpreadsheet_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\DataValidation_cs.txt" "XlsIO\Views\Resources\SourceCodes\DataValidation_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\EditMacro_cs.txt" "XlsIO\Views\Resources\SourceCodes\EditMacro_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt" "XlsIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ExcelToJSON_cs.txt" "XlsIO\Views\Resources\SourceCodes\ExcelToJSON_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ExcelToPDF_cs.txt" "XlsIO\Views\Resources\SourceCodes\ExcelToPDF_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ExpensesReport_cs.txt" "XlsIO\Views\Resources\SourceCodes\ExpensesReport_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\FormatCells_cs.txt" "XlsIO\Views\Resources\SourceCodes\FormatCells_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Formula_cs.txt" "XlsIO\Views\Resources\SourceCodes\Formula_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\GroupShape_cs.txt" "XlsIO\Views\Resources\SourceCodes\GroupShape_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ImportHTMLTable_cs.txt" "XlsIO\Views\Resources\SourceCodes\ImportHTMLTable_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Invoice_cs.txt" "XlsIO\Views\Resources\SourceCodes\Invoice_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Slicer_cs.txt" "XlsIO\Views\Resources\SourceCodes\Slicer_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Sorting_cs.txt" "XlsIO\Views\Resources\SourceCodes\Sorting_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Sparklines_cs.txt" "XlsIO\Views\Resources\SourceCodes\Sparklines_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Sunburst_cs.txt" "XlsIO\Views\Resources\SourceCodes\Sunburst_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Tables_cs.txt" "XlsIO\Views\Resources\SourceCodes\Tables_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\TemplateMarker_cs.txt" "XlsIO\Views\Resources\SourceCodes\TemplateMarker_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Treemap_cs.txt" "XlsIO\Views\Resources\SourceCodes\Treemap_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\WorksheetToImage_cs.txt" "XlsIO\Views\Resources\SourceCodes\WorksheetToImage_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\YearlySales_cs.txt" "XlsIO\Views\Resources\SourceCodes\YearlySales_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Finley.png" "Binaries_60\AvatarView\Assets\AvatarView\Finley.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Gabriella.png" "Binaries_60\AvatarView\Assets\AvatarView\Gabriella.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Jayden.png" "Binaries_60\AvatarView\Assets\AvatarView\Jayden.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Michael.png" "Binaries_60\AvatarView\Assets\AvatarView\Michael.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Oscar.png" "Binaries_60\AvatarView\Assets\AvatarView\Oscar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Person1.png" "Binaries_60\AvatarView\Assets\AvatarView\Person1.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Sarah.png" "Binaries_60\AvatarView\Assets\AvatarView\Sarah.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\AvatarView\Assets\AvatarView\Victoriya.png" "Binaries_60\AvatarView\Assets\AvatarView\Victoriya.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\audi.png" "Binaries_60\Chart\Assets\Chart\audi.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\benz.png" "Binaries_60\Chart\Assets\Chart\benz.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\bmw.png" "Binaries_60\Chart\Assets\Chart\bmw.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\jaguar.png" "Binaries_60\Chart\Assets\Chart\jaguar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\Rolls-Royce.png" "Binaries_60\Chart\Assets\Chart\Rolls-Royce.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\skoda.png" "Binaries_60\Chart\Assets\Chart\skoda.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\volvo.png" "Binaries_60\Chart\Assets\Chart\volvo.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\BannerImageDesktop.png" "Binaries_60\Common\Assets\BannerImageDesktop.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\AutoComplete.png" "Binaries_60\Common\Assets\Control Images\AutoComplete.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\AvatarView.png" "Binaries_60\Common\Assets\Control Images\AvatarView.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Badge.png" "Binaries_60\Common\Assets\Control Images\Badge.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Barcode.png" "Binaries_60\Common\Assets\Control Images\Barcode.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\BusyIndicator.png" "Binaries_60\Common\Assets\Control Images\BusyIndicator.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Calendar.png" "Binaries_60\Common\Assets\Control Images\Calendar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\CalendarDatePicker.png" "Binaries_60\Common\Assets\Control Images\CalendarDatePicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\CalendarDateRangePicker.png" "Binaries_60\Common\Assets\Control Images\CalendarDateRangePicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\CartesianChart.png" "Binaries_60\Common\Assets\Control Images\CartesianChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\CircularChart.png" "Binaries_60\Common\Assets\Control Images\CircularChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\ColorPalette.png" "Binaries_60\Common\Assets\Control Images\ColorPalette.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\ColorPicker.png" "Binaries_60\Common\Assets\Control Images\ColorPicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\ComboBox.png" "Binaries_60\Common\Assets\Control Images\ComboBox.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\DataGrid.png" "Binaries_60\Common\Assets\Control Images\DataGrid.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\DatePicker.png" "Binaries_60\Common\Assets\Control Images\DatePicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\DocIO.png" "Binaries_60\Common\Assets\Control Images\DocIO.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\DropDownColorPalette.png" "Binaries_60\Common\Assets\Control Images\DropDownColorPalette.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\DropDownColorPicker.png" "Binaries_60\Common\Assets\Control Images\DropDownColorPicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\FunnelChart.png" "Binaries_60\Common\Assets\Control Images\FunnelChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\LinearGauge.png" "Binaries_60\Common\Assets\Control Images\LinearGauge.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\NumberBox.png" "Binaries_60\Common\Assets\Control Images\NumberBox.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\PDF.png" "Binaries_60\Common\Assets\Control Images\PDF.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\PolarChart.png" "Binaries_60\Common\Assets\Control Images\PolarChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Presentation.png" "Binaries_60\Common\Assets\Control Images\Presentation.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\PyramidChart.png" "Binaries_60\Common\Assets\Control Images\PyramidChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\RadialGauge.png" "Binaries_60\Common\Assets\Control Images\RadialGauge.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\RangeSlider.png" "Binaries_60\Common\Assets\Control Images\RangeSlider.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Rating.png" "Binaries_60\Common\Assets\Control Images\Rating.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Ribbon.png" "Binaries_60\Common\Assets\Control Images\Ribbon.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Scheduler.png" "Binaries_60\Common\Assets\Control Images\Scheduler.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\SegmentedControl.png" "Binaries_60\Common\Assets\Control Images\SegmentedControl.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\SfMaskedTextBox.png" "Binaries_60\Common\Assets\Control Images\SfMaskedTextBox.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Shadow.png" "Binaries_60\Common\Assets\Control Images\Shadow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\Control Images\Slider.png" "Binaries_60\Common\Assets\Control Images\Slider.png"
